./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-6-9-unsat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-6-9-unsat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-6-9-unsat.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.83.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.83.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/biere/cmpadd/ca064.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/biere/cmpadd/ca064.shuffled.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/parity-games/instance_n4_i5_pp_ci_ce.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/parity-games/instance_n4_i5_pp_ci_ce.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-19_339.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-19_339.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.526-v4800-c45725-S3983438303966204237.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.526-v4800-c45725-S3983438303966204237.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.526-v4800-c45725-S2186927466255582579.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.526-v4800-c45725-S2186927466255582579.cnf
./2009_SAT09-Competition/appli/UR-20-5p0.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UR-20-5p0.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UR-20-5p0.cnf;./2014_SAT_Competition/sc14-app/UR-20-5p0.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.155-v1420-c28620-S7498585862038390182.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.155-v1420-c28620-S7498585862038390182.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.674-v140-c12134-S2736531722493442053.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.674-v140-c12134-S2736531722493442053.cnf
./2009_SAT09-Competition/appli/UR-20-10p1.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/diagnosis/UR-20-10p1.cnf;./2013_SAT_competition/sc13-benchmarks-application/satcomp09-main-track-selected/application/SAT09/APPLICATIONS/diagnosis/UR-20-10p1.cnf;./2014_SAT_Competition/sc14-app/UR-20-10p1.cnf
./2011_SAT11_competition/SAT09/APPLICATIONS/diagnosis/ACG-10-10p0.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/ACG-10-10p0.cnf
./2015_SAT-Race/sr15bench/hitag2-10-60-0-0x8edc44db7837bbf-65.cnf;./2015_SAT-Race/sr15bench-hard/hitag2-10-60-0-0x8edc44db7837bbf-65.cnf;./2013_SAT_competition/sc13-benchmarks-application/SC13_submissions/soos--grainofsalt/hitag2-exptime1200/hitag2-10-60-0-0x8edc44db7837bbf-65.cnf;./2014_SAT_Competition/sc14-app/hitag2-10-60-0-0x8edc44db7837bbf-65.cnf
./2016_SAT_Competition/app16/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf;./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/cryptography/mizh/sha0_35_4.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/cryptography/mizh/sha0_35_4.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/cryptography/mizh/sha0_35_4.cnf
./2015_SAT-Race/sr15bench/mrpp_8x8#18_20.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/surynek--gridMRPP/8x8_10pc/SAT/mrpp_8x8#18_20.cnf
./2015_SAT-Race/sr15bench/mrpp_4x4#4_24.cnf;./2014_SAT_Competition/sc14-crafted/mrpp_4x4#4_24.cnf
./2009_SAT09-Competition/crafted/em_7_4_8_fbc.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_8_fbc.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_8_fbc.cnf;./2014_SAT_Competition/sc14-crafted/em_7_4_8_fbc.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_crafted_debugged/aim-200-6_0-yes1-4.cnf.mis-135.debugged.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATChallenge2012_crafted_debugged/aim-200-6_0-yes1-4.cnf.mis-135.debugged.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-6_2071.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-6_2071.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-6_2071.cnf;./2014_SAT_Competition/sc14-crafted/GreenTao_2-3-6_2071.cnf
./2015_SAT-Race/sr15bench/UCG-20-5p0.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-20-5p0.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-20-5p0.cnf;./2014_SAT_Competition/sc14-app/UCG-20-5p0.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/een-tip-sat-nusmv-t5.B.cnf;./2008_SAT-Race/cnf/een-tip-sat-nusmv-t5.B.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/kovasznai_frohlich_biere--smtbench/ndist.b/ndist.b.23992.cnf;./2014_SAT_Competition/sc14-crafted/ndist.b.23992.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-4-6-unsat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-4-6-unsat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-4-6-unsat.cnf
./2009_SAT09-Competition/appli/UCG-15-10p0.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/diagnosis/UCG-15-10p0.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/UCG-15-10p0.cnf;./2014_SAT_Competition/sc14-app/UCG-15-10p0.cnf
./2009_SAT09-Competition/crafted/sgen1-sat-140-100.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-140-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-140-100.cnf
./2015_SAT-Race/sr15bench/atco_enc2_opt2_10_21.cnf;./2015_SAT-Race/sr15bench-hard/atco_enc2_opt2_10_21.cnf;./2014_SAT_Competition/sc14-app/atco_enc2_opt2_10_21.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/mixed/diagnosis/UTI-20-10p0.cnf;./2009_SAT09-Competition/appli/UTI-20-10p0.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/diagnosis/UTI-20-10p0.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SAT_Race_2010/mixed/diagnosis/UTI-20-10p0.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/mixed/diagnosis/UTI-20-10p0.cnf;./2014_SAT_Competition/sc14-app/UTI-20-10p0.cnf
./2009_SAT09-Competition/crafted/hwb-n28-01-S136611085.sat05-491.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest03/others/hwb-n28-01-S136611085.sat05-491.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r42.696-v240-c10247-S4303238662247996456.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r42.696-v240-c10247-S4303238662247996456.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.14.opt.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.14.opt.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/babic/xinetd/itox_vc1033.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/babic/xinetd/itox_vc1033.cnf
./SATlib/vliw_sat_4.0/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug3.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug3.cnf
./2009_SAT09-Competition/crafted/new-difficult-22-173-20-80.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgi/new-difficult-22-173-20-80.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.425-v5800-c54665-S241219350872663448.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.425-v5800-c54665-S241219350872663448.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.425-v5800-c54665-S3576195019348135467.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.425-v5800-c54665-S3576195019348135467.cnf
./2015_SAT-Race/sr15bench/itox_vc1130.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/babic/xinetd/itox_vc1130.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/babic/xinetd/itox_vc1130.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/babic/xinetd/itox_vc1130.cnf;./2014_SAT_Competition/sc14-app/itox_vc1130.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/heule_szeider--cwd/famous/Chvatal-k5.cnf;./2014_SAT_Competition/sc14-crafted/Chvatal-k5.cnf
./2009_SAT09-Competition/crafted/instance_n9_i9_pp_ci_ce.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n9_i9_pp_ci_ce.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_404.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_404.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225297-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225297-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225297-tseitin.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.245-v14600-c61977-S800443458436569580.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.245-v14600-c61977-S800443458436569580.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/mironov-zhang/sha0_36_3.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/mironov-zhang/sha0_36_3.cnf
./2013_SAT_competition/sc13-benchmarks-application/satcomp09-main-track-unselected/application/SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_15_SAT.cnf;./2014_SAT_Competition/sc14-app/rpoc_xits_15_SAT.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/f8idw.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/f8idw.cnf
./2011_SAT11_competition/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q663-n40-p15-s72490337.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q663-n40-p15-s72490337.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m42-q663-n40-p15-s72490337.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.075-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.075-NOTKNOWN.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/dellacherie/comb/comb2.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/dellacherie/comb/comb2.shuffled.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.931-v800-c7945-S2919978203554368401.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.931-v800-c7945-S2919978203554368401.cnf
./SATlib/distrib-shuffled/handmade/anton/UNSAT/SGI_30_70_26_40_6-dir.shuffled-as.sat03-163.cnf;./2011_SAT11_competition/SAT03/handmade/anton/UNSAT/SGI_30_70_26_40_6-dir.shuffled-as.sat03-163.cnf
./2009_SAT09-Competition/crafted/rbsat-v760c43649gyes10.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes10.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/alu2_gr_rcs_w7.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/alu2_gr_rcs_w7.shuffled.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/modgen-n200-m90860q08c40-6336.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-6336.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Medium/contest05/pebbling/unsat-pbl-00200.sat05-1329.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/pebbling/unsat-pbl-00200.sat05-1329.reshuffled-07.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.025-NOTKNOWN.cnf;./2014_SAT_Competition/sc14-app/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.025-NOTKNOWN.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.170-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.170-NOTKNOWN.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.170-NOTKNOWN.cnf
./2016_SAT_Competition/incremental/ipasir/app/genipafolio/inputs/sat100.cnf;./2016_SAT_Competition/incremental/ipasir/app/genipasat/inputs/sat100.cnf;./2016_SAT_Competition/incremental/ipasir/app/genipaessentials/inputs/sat100.cnf
./SATlib/distrib-shuffled/handmade/anton/UNSAT/SGI_30_70_22_70_7-dir.shuffled-as.sat03-154.cnf;./2011_SAT11_competition/SAT03/handmade/anton/UNSAT/SGI_30_70_22_70_7-dir.shuffled-as.sat03-154.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/f10bi.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/f10bi.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-83.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-83.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SAT_Race_2008/post-cbmc-zfcp-2.8-u2.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/post-cbmc-zfcp-2.8-u2.cnf;./2014_SAT_Competition/sc14-app/post-cbmc-zfcp-2.8-u2.cnf;./2008_SAT-Race/cnf/post-cbmc-zfcp-2.8-u2.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.0-v200-c17000-S8483128608654654041.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.0-v200-c17000-S8483128608654654041.cnf
./2009_SAT09-Competition/appli/gss-25-s100.cnf;./2013_SAT_competition/sc13-benchmarks-application/satcomp09-main-track-selected/application/SAT09/APPLICATIONS/crypto/desgen/gss-25-s100.cnf;./2014_SAT_Competition/sc14-app/gss-25-s100.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-43-85-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-43-85-sat.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/simon-s02b-r4b1k1.1.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2008/simon-s02b-r4b1k1.1.cnf;./2008_SAT-Race/cnf/simon-s02b-r4b1k1.1.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_crafted_debugged/pret150_60.cnf.mis-99.debugged.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATChallenge2012_crafted_debugged/pret150_60.cnf.mis-99.debugged.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.275-v1280-c25952-S56628693062986075.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.275-v1280-c25952-S56628693062986075.cnf
./2015_SAT-Race/sr15bench/atco_enc3_opt2_10_14.cnf;./2014_SAT_Competition/sc14-app/atco_enc3_opt2_10_14.cnf
./2009_SAT09-Competition/appli/post-cbmc-aes-ee-r2-noholes.cnf;./2015_SAT-Race/sr15bench/post-cbmc-aes-ee-r2-noholes.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/c32sat/post-cbmc-aes-ee-r2-noholes.cnf;./2014_SAT_Competition/sc14-app/post-cbmc-aes-ee-r2-noholes.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-20-39-sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-20-39-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-20-39-sat.cnf
./2015_SAT-Race/sr15bench/010-80-12.cnf;./2015_SAT-Race/sr15bench-hard/010-80-12.cnf;./2014_SAT_Competition/sc14-app/010-80-12.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/software-verification/bitverif/countbitsrotate128.cnf;./2009_SAT09-Competition/appli/countbitsrotate128.cnf
./2015_SAT-Race/sr15bench/aaai10-planning-ipc5-pathways-13-step17.cnf;./2011_SAT11_competition/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-13-step17.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-13-step17.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-13-step17.cnf;./2014_SAT_Competition/sc14-app/aaai10-planning-ipc5-pathways-13-step17.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1150c84314gyes4.cnf;./2014_SAT_Competition/sc14-crafted/rbsat-v1150c84314gyes4.cnf
